CDC0202015MB,PB-CEPI01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0202015MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0202015MB,PB-CEPI01,"50,000.00","50,000.00","50,000.00",0.00,0.00,0.00,0.00
CDC0202015MB,PB-CEPI01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0202015MB,PB-CEPI01,0.00,0.00,0.00,"2,026.85",0.00,"2,026.85",0.00
CDC0202015MB,PB-CEPI01,0.00,0.00,0.00,0.00,990.36,990.36,0.00
CDC0202015MB,,"50,000.00","50,000.00","50,000.00","2,026.85",990.36,"3,017.21","46,982.79"
CDC0303003MB,PB-CPHIA,"430,000.00","430,000.00","430,000.00",0.00,0.00,0.00,0.00
CDC0303003MB,PB-CPHIA,0.00,0.00,0.00,"61,380.00","268,579.52","329,959.52",0.00
CDC0303003MB,,"430,000.00","430,000.00","430,000.00","61,380.00","268,579.52","329,959.52","100,040.48"
CDC0303003MB,PB-CPHIA,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0303003MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0602010MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0602010MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0602010MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0702012MB,PB-GAVI01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0702012MB,PB-GAVI01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC0702012MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC1002012MB,PB-STBF01,"253,906.00","253,906.00","253,906.00",0.00,0.00,0.00,0.00
CDC1002012MB,,"253,906.00","253,906.00","253,906.00",0.00,0.00,0.00,"253,906.00"
CDC1002013MB,PB-WDB12,"162,000.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC1002013MB,,"162,000.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100202MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100202MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100202MB,PB-WDF01,"189,700.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100202MB,,"189,700.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100203MB,PB-STBF01,"1,092,488.00","1,092,488.00","1,092,488.00",0.00,0.00,0.00,0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,0.00,"1,200.00","1,200.00",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,"151,993.82",0.00,"151,993.82",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,0.00,"11,268.86","11,268.86",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,"54,139.00",0.00,"54,139.00",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,0.00,"30,445.00","30,445.00",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,"58,741.74",0.00,"58,741.74",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,0.00,"2,503.00","2,503.00",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,0.00,175.00,175.00,0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,0.00,"2,016.00","2,016.00",0.00
CDC100203MB,PB-STBF01,0.00,0.00,0.00,"2,435.63",0.00,"2,435.63",0.00
CDC100203MB,,"1,092,488.00","1,092,488.00","1,092,488.00","267,310.19","47,607.86","314,918.05","777,569.95"
CDC100203MB,PB-WDF01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100203MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100204MB,PB-SBT01,"142,488.00","142,488.00","142,488.00",0.00,0.00,0.00,0.00
CDC100204MB,,"142,488.00","142,488.00","142,488.00",0.00,0.00,0.00,"142,488.00"
CDC100205MB,PB-WDB12,"316,710.00","316,710.00","316,710.00",0.00,0.00,0.00,0.00
CDC100205MB,,"316,710.00","316,710.00","316,710.00",0.00,0.00,0.00,"316,710.00"
CDC100206MB,PB-STBF01,"244,900.00","244,900.00","244,900.00",0.00,0.00,0.00,0.00
CDC100206MB,,"244,900.00","244,900.00","244,900.00",0.00,0.00,0.00,"244,900.00"
CDC100206MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100206MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100207MB,PB-STBF01,"190,000.00","190,000.00","190,000.00",0.00,0.00,0.00,0.00
CDC100207MB,,"190,000.00","190,000.00","190,000.00",0.00,0.00,0.00,"190,000.00"
CDC100207MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100207MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100208MB,PB-WDB12,"134,060.00","134,060.00","134,060.00",0.00,0.00,0.00,0.00
CDC100208MB,,"134,060.00","134,060.00","134,060.00",0.00,0.00,0.00,"134,060.00"
CDC100209MB,PB-WDB12,"274,800.00","274,800.00","274,800.00",0.00,0.00,0.00,0.00
CDC100209MB,,"274,800.00","274,800.00","274,800.00",0.00,0.00,0.00,"274,800.00"
CDC100210MB,PB-KOR01,"369,916.00","369,916.00","369,916.00",0.00,0.00,0.00,0.00
CDC100210MB,PB-KOR01,0.00,0.00,0.00,"49,600.00",0.00,"49,600.00",0.00
CDC100210MB,,"369,916.00","369,916.00","369,916.00","49,600.00",0.00,"49,600.00","320,316.00"
CDC100211MB,PB-STBF01,"179,683.00","179,683.00","179,683.00",0.00,0.00,0.00,0.00
CDC100211MB,,"179,683.00","179,683.00","179,683.00",0.00,0.00,0.00,"179,683.00"
CDC100211MB,PB-KOR01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100211MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100302MB,PB-MST01,"60,000.00","60,000.00","60,000.00",0.00,0.00,0.00,0.00
CDC100302MB,PB-MST01,0.00,0.00,0.00,732.88,0.00,732.88,0.00
CDC100302MB,PB-MST01,0.00,0.00,0.00,"4,734.00",0.00,"4,734.00",0.00
CDC100302MB,,"60,000.00","60,000.00","60,000.00","5,466.88",0.00,"5,466.88","54,533.12"
CDC100303MB,PB-WDB12,"90,000.00","90,000.00","90,000.00",0.00,0.00,0.00,0.00
CDC100303MB,,"90,000.00","90,000.00","90,000.00",0.00,0.00,0.00,"90,000.00"
CDC100304MB,PB-WDB12,"309,688.50","309,688.50","309,688.50",0.00,0.00,0.00,0.00
CDC100304MB,PB-WDB12,0.00,0.00,0.00,"16,168.87",0.00,"16,168.87",0.00
CDC100304MB,PB-WDB12,0.00,0.00,0.00,0.00,"1,116.76","1,116.76",0.00
CDC100304MB,PB-WDB12,0.00,0.00,0.00,"43,278.00",0.00,"43,278.00",0.00
CDC100304MB,,"309,688.50","309,688.50","309,688.50","59,446.87","1,116.76","60,563.63","249,124.87"
CDC100305MB,PB-STBF01,"900,000.00","900,000.00","900,000.00",0.00,0.00,0.00,0.00
CDC100305MB,,"900,000.00","900,000.00","900,000.00",0.00,0.00,0.00,"900,000.00"
CDC100307MB,PB-WDB12,"116,648.00","116,648.00","116,648.00",0.00,0.00,0.00,0.00
CDC100307MB,PB-WDB12,0.00,0.00,0.00,"2,585.30",0.00,"2,585.30",0.00
CDC100307MB,PB-WDB12,0.00,0.00,0.00,"8,227.00",0.00,"8,227.00",0.00
CDC100307MB,PB-WDB12,0.00,0.00,0.00,0.00,627.00,627.00,0.00
CDC100307MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100307MB,PB-WDB12,0.00,0.00,0.00,"1,529.06",0.00,"1,529.06",0.00
CDC100307MB,PB-WDB12,0.00,0.00,0.00,0.00,24.00,24.00,0.00
CDC100307MB,,"116,648.00","116,648.00","116,648.00","12,341.36",651.00,"12,992.36","103,655.64"
CDC100308MB,PB-WDB12,"220,284.00","220,284.00","220,284.00",0.00,0.00,0.00,0.00
CDC100308MB,,"220,284.00","220,284.00","220,284.00",0.00,0.00,0.00,"220,284.00"
CDC100309MB,PB-WDB12,"189,956.00","189,956.00","189,956.00",0.00,0.00,0.00,0.00
CDC100309MB,,"189,956.00","189,956.00","189,956.00",0.00,0.00,0.00,"189,956.00"
CDC100310MB,PB-WDB12,"100,000.00","100,000.00","100,000.00",0.00,0.00,0.00,0.00
CDC100310MB,,"100,000.00","100,000.00","100,000.00",0.00,0.00,0.00,"100,000.00"
CDC100311MB,PB-WDB12,"1,071,597.50","1,071,597.50","1,071,597.50",0.00,0.00,0.00,0.00
CDC100311MB,,"1,071,597.50","1,071,597.50","1,071,597.50",0.00,0.00,0.00,"1,071,597.50"
CDC100312MB,PB-FCD01,"54,681.00","54,681.00","54,681.00",0.00,0.00,0.00,0.00
CDC100312MB,PB-FCD01,0.00,0.00,0.00,"18,914.43",0.00,"18,914.43",0.00
CDC100312MB,PB-FCD01,0.00,0.00,0.00,"16,608.70",0.00,"16,608.70",0.00
CDC100312MB,,"54,681.00","54,681.00","54,681.00","35,523.13",0.00,"35,523.13","19,157.87"
CDC100313MB,PB-WDB12,"408,038.00","408,038.00","408,038.00",0.00,0.00,0.00,0.00
CDC100313MB,,"408,038.00","408,038.00","408,038.00",0.00,0.00,0.00,"408,038.00"
CDC100314MB,PB-FCD01,"63,145.00","63,145.00","63,145.00",0.00,0.00,0.00,0.00
CDC100314MB,PB-FCD01,0.00,0.00,0.00,"5,000.00",0.00,"5,000.00",0.00
CDC100314MB,,"63,145.00","63,145.00","63,145.00","5,000.00",0.00,"5,000.00","58,145.00"
CDC100315MB,PB-CEPI01,"60,000.00","60,000.00","60,000.00",0.00,0.00,0.00,0.00
CDC100315MB,,"60,000.00","60,000.00","60,000.00",0.00,0.00,0.00,"60,000.00"
CDC100401MB,PB-WDB12,"1,261,600.00","1,261,600.00","1,261,600.00",0.00,0.00,0.00,0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,400.00,400.00,0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,"93,892.13","93,892.13",0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,"228,961.53",0.00,"228,961.53",0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,"317,084.00","52,236.00","369,320.00",0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,"130,200.00","130,200.00",0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,524.00,524.00,0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,"1,704.00","1,704.00",0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,62.00,62.00,0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,"13,782.75",0.00,"13,782.75",0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,238.00,238.00,0.00
CDC100401MB,PB-WDB12,0.00,0.00,0.00,0.00,"1,910.00","1,910.00",0.00
CDC100401MB,,"1,261,600.00","1,261,600.00","1,261,600.00","559,828.28","281,166.13","840,994.41","420,605.59"
CDC100402MB,PB-MST01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100402MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100402MB,PB-GAVI01,"80,000.00","80,000.00","80,000.00",0.00,0.00,0.00,0.00
CDC100402MB,,"80,000.00","80,000.00","80,000.00",0.00,0.00,0.00,"80,000.00"
CDC100403MB,PB-FCD01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100403MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100403MB,PB-WDB12,"1,963,080.00","1,963,080.00","1,963,080.00",0.00,0.00,0.00,0.00
CDC100403MB,PB-WDB12,0.00,0.00,0.00,0.00,"21,000.00","21,000.00",0.00
CDC100403MB,PB-WDB12,0.00,0.00,0.00,"9,257.16",0.00,"9,257.16",0.00
CDC100403MB,PB-WDB12,0.00,0.00,0.00,"21,104.00",0.00,"21,104.00",0.00
CDC100403MB,,"1,963,080.00","1,963,080.00","1,963,080.00","30,361.16","21,000.00","51,361.16","1,911,718.84"
CDC100404MB,PB-KOR01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100404MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100404MB,PB-GAVI01,"351,300.00","351,300.00","351,300.00",0.00,0.00,0.00,0.00
CDC100404MB,,"351,300.00","351,300.00","351,300.00",0.00,0.00,0.00,"351,300.00"
CDC100405MB,PB-ADM03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100405MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100405MB,PB-CEPI01,"109,138.00","109,138.00","109,138.00",0.00,0.00,0.00,0.00
CDC100405MB,,"109,138.00","109,138.00","109,138.00",0.00,0.00,0.00,"109,138.00"
CDC100406MB,PB-WDB12,"2,015,742.00","2,015,742.00","2,015,742.00",0.00,0.00,0.00,0.00
CDC100406MB,PB-WDB12,0.00,0.00,0.00,0.00,"17,064.61","17,064.61",0.00
CDC100406MB,PB-WDB12,0.00,0.00,0.00,"48,651.88",0.00,"48,651.88",0.00
CDC100406MB,PB-WDB12,0.00,0.00,0.00,"226,736.00",0.00,"226,736.00",0.00
CDC100406MB,PB-WDB12,0.00,0.00,0.00,0.00,"10,735.00","10,735.00",0.00
CDC100406MB,PB-WDB12,0.00,0.00,0.00,0.00,24.00,24.00,0.00
CDC100406MB,,"2,015,742.00","2,015,742.00","2,015,742.00","275,387.88","27,823.61","303,211.49","1,712,530.51"
CDC100407MB,PB-WDB12,"140,329.00","140,329.00","140,329.00",0.00,0.00,0.00,0.00
CDC100407MB,PB-WDB12,0.00,0.00,0.00,"1,000.00",0.00,"1,000.00",0.00
CDC100407MB,,"140,329.00","140,329.00","140,329.00","1,000.00",0.00,"1,000.00","139,329.00"
CDC100408MB,PB-ADB05,"48,018.00","48,018.00","48,018.00",0.00,0.00,0.00,0.00
CDC100408MB,PB-ADB05,0.00,0.00,0.00,"10,383.80",0.00,"10,383.80",0.00
CDC100408MB,PB-ADB05,0.00,0.00,0.00,"4,338.00",0.00,"4,338.00",0.00
CDC100408MB,,"48,018.00","48,018.00","48,018.00","14,721.80",0.00,"14,721.80","33,296.20"
CDC100409MB,PB-FCD01,"60,744.00","60,744.00","60,744.00",0.00,0.00,0.00,0.00
CDC100409MB,,"60,744.00","60,744.00","60,744.00",0.00,0.00,0.00,"60,744.00"
CDC100501MB,PB-MST01,"500,000.00","500,000.00","500,000.00",0.00,0.00,0.00,0.00
CDC100501MB,PB-MST01,0.00,0.00,0.00,0.00,"1,592.30","1,592.30",0.00
CDC100501MB,PB-MST01,0.00,0.00,0.00,"27,624.60",0.00,"27,624.60",0.00
CDC100501MB,PB-MST01,0.00,0.00,0.00,"13,537.00",0.00,"13,537.00",0.00
CDC100501MB,,"500,000.00","500,000.00","500,000.00","41,161.60","1,592.30","42,753.90","457,246.10"
CDC100502MB,PB-WDB12,"1,560,000.00","1,560,000.00","1,560,000.00",0.00,0.00,0.00,0.00
CDC100502MB,,"1,560,000.00","1,560,000.00","1,560,000.00",0.00,0.00,0.00,"1,560,000.00"
CDC100503MB,PB-WDB12,"982,102.50","982,102.50","982,102.50",0.00,0.00,0.00,0.00
CDC100503MB,PB-WDB12,0.00,0.00,0.00,0.00,455.95,455.95,0.00
CDC100503MB,PB-WDB12,0.00,0.00,0.00,"7,588.90",0.00,"7,588.90",0.00
CDC100503MB,PB-WDB12,0.00,0.00,0.00,"8,480.00",0.00,"8,480.00",0.00
CDC100503MB,,"982,102.50","982,102.50","982,102.50","16,068.90",455.95,"16,524.85","965,577.65"
CDC100504MB,PB-MST01,"69,916.00","69,916.00","69,916.00",0.00,0.00,0.00,0.00
CDC100504MB,,"69,916.00","69,916.00","69,916.00",0.00,0.00,0.00,"69,916.00"
CDC100505MB,PB-WDB12,"402,084.00","402,084.00","402,084.00",0.00,0.00,0.00,0.00
CDC100505MB,,"402,084.00","402,084.00","402,084.00",0.00,0.00,0.00,"402,084.00"
CDC100601MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100601MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100601MB,PB-CEPI01,"757,271.00","757,271.00","757,271.00",0.00,0.00,0.00,0.00
CDC100601MB,,"757,271.00","757,271.00","757,271.00",0.00,0.00,0.00,"757,271.00"
CDC100602MB,PB-WDB12,"559,386.00","559,386.00","559,386.00",0.00,0.00,0.00,0.00
CDC100602MB,PB-WDB12,0.00,0.00,0.00,0.00,"5,647.35","5,647.35",0.00
CDC100602MB,PB-WDB12,0.00,0.00,0.00,"17,119.18",0.00,"17,119.18",0.00
CDC100602MB,,"559,386.00","559,386.00","559,386.00","17,119.18","5,647.35","22,766.53","536,619.47"
CDC100603MB,PB-WDB12,"187,336.00","187,336.00","187,336.00",0.00,0.00,0.00,0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,"1,000.00","1,000.00",0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,"4,500.00","4,500.00",0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,"13,105.02",0.00,"13,105.02",0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,"14,656.00","14,656.00",0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,874.00,874.00,0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,432.00,432.00,0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,145.00,145.00,0.00
CDC100603MB,PB-WDB12,0.00,0.00,0.00,0.00,"1,896.00","1,896.00",0.00
CDC100603MB,,"187,336.00","187,336.00","187,336.00","13,105.02","23,503.00","36,608.02","150,727.98"
CDC100604MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100604MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100604MB,PB-CEPI01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100604MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100605MB,PB-WDB12,"257,698.00","257,698.00","257,698.00",0.00,0.00,0.00,0.00
CDC100605MB,,"257,698.00","257,698.00","257,698.00",0.00,0.00,0.00,"257,698.00"
CDC100606MB,PB-EUC48,"371,885.00",0.00,0.00,0.00,0.00,0.00,0.00
