CDC0202015MB,PB-CEPI01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100606MB,,"371,885.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100606MB,EU-HERA,"3,128,115.00","3,128,115.00","3,128,115.00",0.00,0.00,0.00,0.00
CDC100606MB,EU-HERA,0.00,0.00,0.00,"16,871.66",0.00,"16,871.66",0.00
CDC100606MB,EU-HERA,0.00,0.00,0.00,0.00,"1,622.80","1,622.80",0.00
CDC100606MB,EU-HERA,0.00,0.00,0.00,"22,501.00",0.00,"22,501.00",0.00
CDC100606MB,EU-HERA,0.00,0.00,0.00,30.00,0.00,30.00,0.00
CDC100606MB,,"3,128,115.00","3,128,115.00","3,128,115.00","39,402.66","1,622.80","41,025.46","3,087,089.54"
CDC100607MB,PB-WDB12,"723,546.00","723,546.00","723,546.00",0.00,0.00,0.00,0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,"25,201.45","10,264.32","35,465.77",0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,0.00,"6,709.00","6,709.00",0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,"11,610.00",0.00,"11,610.00",0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,0.00,717.00,717.00,0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,0.00,50.00,50.00,0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,0.00,312.00,312.00,0.00
CDC100607MB,PB-WDB12,0.00,0.00,0.00,763.20,0.00,763.20,0.00
CDC100607MB,,"723,546.00","723,546.00","723,546.00","37,574.65","18,052.32","55,626.97","667,919.03"
CDC100609MB,PB-WDB12,"1,536,144.00","1,536,144.00","1,536,144.00",0.00,0.00,0.00,0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,"28,750.00",0.00,"28,750.00",0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,"52,900.00",0.00,"52,900.00",0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,0.00,600.00,600.00,0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,"387,158.00",0.00,"387,158.00",0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,"20,054.86",0.00,"20,054.86",0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,0.00,"6,270.00","6,270.00",0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,"14,374.43",0.00,"14,374.43",0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,0.00,450.00,450.00,0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,0.00,14.00,14.00,0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,0.00,288.00,288.00,0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,612.50,0.00,612.50,0.00
CDC100609MB,PB-WDB12,0.00,0.00,0.00,261.04,0.00,261.04,0.00
CDC100609MB,,"1,536,144.00","1,536,144.00","1,536,144.00","504,110.83","7,622.00","511,732.83","1,024,411.17"
CDC100610MB,PB-CEPI01,"79,373.00","79,373.00","79,373.00",0.00,0.00,0.00,0.00
CDC100610MB,,"79,373.00","79,373.00","79,373.00",0.00,0.00,0.00,"79,373.00"
CDC100611MB,PB-CEPI01,"41,502.00","41,502.00","41,502.00",0.00,0.00,0.00,0.00
CDC100611MB,,"41,502.00","41,502.00","41,502.00",0.00,0.00,0.00,"41,502.00"
CDC100612MB,PB-CEPI01,"83,044.00","83,044.00","83,044.00",0.00,0.00,0.00,0.00
CDC100612MB,,"83,044.00","83,044.00","83,044.00",0.00,0.00,0.00,"83,044.00"
CDC100613MB,PB-CEPI01,"855,384.00","855,384.00","855,384.00",0.00,0.00,0.00,0.00
CDC100613MB,,"855,384.00","855,384.00","855,384.00",0.00,0.00,0.00,"855,384.00"
CDC1007012MB,PB-CEPI01,"229,000.00","229,000.00","229,000.00",0.00,0.00,0.00,0.00
CDC1007012MB,PB-CEPI01,0.00,0.00,0.00,"144,000.00",0.00,"144,000.00",0.00
CDC1007012MB,,"229,000.00","229,000.00","229,000.00","144,000.00",0.00,"144,000.00","85,000.00"
CDC1007013MB,PB-CEPI01,"678,940.00","678,940.00","678,940.00",0.00,0.00,0.00,0.00
CDC1007013MB,,"678,940.00","678,940.00","678,940.00",0.00,0.00,0.00,"678,940.00"
CDC100701MB,PB-ADB09,"1,263,726.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100701MB,,"1,263,726.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100701MB,PB-UNITAID,"345,000.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100701MB,,"345,000.00",0.00,0.00,0.00,0.00,0.00,0.00
CDC100701MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100701MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100702MB,PB-WDB12,"1,000,000.00","1,000,000.00","1,000,000.00",0.00,0.00,0.00,0.00
CDC100702MB,,"1,000,000.00","1,000,000.00","1,000,000.00",0.00,0.00,0.00,"1,000,000.00"
CDC100703MB,PB-MST01,"60,000.00","60,000.00","60,000.00",0.00,0.00,0.00,0.00
CDC100703MB,PB-MST01,0.00,0.00,0.00,"2,400.00",0.00,"2,400.00",0.00
CDC100703MB,,"60,000.00","60,000.00","60,000.00","2,400.00",0.00,"2,400.00","57,600.00"
CDC100704MB,PB-WDB12,"300,500.00","119,600.00","119,600.00",0.00,0.00,0.00,0.00
CDC100704MB,PB-WDB12,0.00,0.00,0.00,"3,000.00",0.00,"3,000.00",0.00
CDC100704MB,PB-WDB12,0.00,0.00,0.00,0.00,"1,251.30","1,251.30",0.00
CDC100704MB,PB-WDB12,0.00,0.00,0.00,0.00,"2,136.00","2,136.00",0.00
CDC100704MB,PB-WDB12,0.00,0.00,0.00,0.00,48.00,48.00,0.00
CDC100704MB,,"300,500.00","119,600.00","119,600.00","3,000.00","3,435.30","6,435.30","113,164.70"
CDC100705MB,PB-CEPI01,"171,365.00","171,365.00","171,365.00",0.00,0.00,0.00,0.00
CDC100705MB,PB-CEPI01,0.00,0.00,0.00,"112,771.00",0.00,"112,771.00",0.00
CDC100705MB,,"171,365.00","171,365.00","171,365.00","112,771.00",0.00,"112,771.00","58,594.00"
CDC100706MB,PB-CEPI01,"1,340,505.00","1,340,505.00","1,340,505.00",0.00,0.00,0.00,0.00
CDC100706MB,,"1,340,505.00","1,340,505.00","1,340,505.00",0.00,0.00,0.00,"1,340,505.00"
CDC100707MB,PB-WDB12,"249,560.00","249,560.00","249,560.00",0.00,0.00,0.00,0.00
CDC100707MB,,"249,560.00","249,560.00","249,560.00",0.00,0.00,0.00,"249,560.00"
CDC100708MB,PB-STBF01,"60,000.00","60,000.00","60,000.00",0.00,0.00,0.00,0.00
CDC100708MB,,"60,000.00","60,000.00","60,000.00",0.00,0.00,0.00,"60,000.00"
CDC100710MB,PB-GAVI01,"461,524.00","461,524.00","461,524.00",0.00,0.00,0.00,0.00
CDC100710MB,PB-GAVI01,0.00,0.00,0.00,"35,620.94",0.00,"35,620.94",0.00
CDC100710MB,PB-GAVI01,0.00,0.00,0.00,0.00,"9,715.00","9,715.00",0.00
CDC100710MB,PB-GAVI01,0.00,0.00,0.00,"74,200.00",0.00,"74,200.00",0.00
CDC100710MB,PB-GAVI01,0.00,0.00,0.00,0.00,972.00,972.00,0.00
CDC100710MB,,"461,524.00","461,524.00","461,524.00","109,820.94","10,687.00","120,507.94","341,016.06"
CDC100711MB,PB-WDB12,"208,450.00","208,450.00","208,450.00",0.00,0.00,0.00,0.00
CDC100711MB,,"208,450.00","208,450.00","208,450.00",0.00,0.00,0.00,"208,450.00"
CDC100802MB,PB-STBF01,"156,000.00","156,000.00","156,000.00",0.00,0.00,0.00,0.00
CDC100802MB,,"156,000.00","156,000.00","156,000.00",0.00,0.00,0.00,"156,000.00"
CDC100802MB,PB-WDB12,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100802MB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CDC100803MB,PB-WDB12,"105,000.00","105,000.00","105,000.00",0.00,0.00,0.00,0.00
CDC100803MB,,"105,000.00","105,000.00","105,000.00",0.00,0.00,0.00,"105,000.00"
CDC100901MB,PB-CEPI01,"678,940.00","300,000.00","300,000.00",0.00,0.00,0.00,0.00
CDC100901MB,PB-CEPI01,0.00,0.00,0.00,0.00,"63,000.00","63,000.00",0.00
CDC100901MB,,"678,940.00","300,000.00","300,000.00",0.00,"63,000.00","63,000.00","237,000.00"
CDC100902MB,PB-WDB12,"614,672.00","614,672.00","614,672.00",0.00,0.00,0.00,0.00
CDC100902MB,,"614,672.00","614,672.00","614,672.00",0.00,0.00,0.00,"614,672.00"
CDC100903MB,PB-WDB12,"2,931,867.00","2,931,867.00","2,931,867.00",0.00,0.00,0.00,0.00
CDC100903MB,PB-WDB12,0.00,0.00,0.00,"37,257.55",0.00,"37,257.55",0.00
CDC100903MB,PB-WDB12,0.00,0.00,0.00,0.00,"20,312.23","20,312.23",0.00
CDC100903MB,PB-WDB12,0.00,0.00,0.00,"25,284.00",0.00,"25,284.00",0.00
CDC100903MB,PB-WDB12,0.00,0.00,0.00,"13,000.00",0.00,"13,000.00",0.00
CDC100903MB,PB-WDB12,0.00,0.00,0.00,0.00,"5,386.32","5,386.32",0.00
CDC100903MB,,"2,931,867.00","2,931,867.00","2,931,867.00","75,541.55","25,698.55","101,240.10","2,830,626.90"
CDC100904MB,PB-STBF01,"237,753.00","237,753.00","237,753.00",0.00,0.00,0.00,0.00
CDC100904MB,,"237,753.00","237,753.00","237,753.00",0.00,0.00,0.00,"237,753.00"
CDC100905MB,PB-MST01,"240,000.00","240,000.00","240,000.00",0.00,0.00,0.00,0.00
CDC100905MB,,"240,000.00","240,000.00","240,000.00",0.00,0.00,0.00,"240,000.00"
CDC100906MB,PB-WDB12,"314,625.00","314,625.00","314,625.00",0.00,0.00,0.00,0.00
CDC100906MB,,"314,625.00","314,625.00","314,625.00",0.00,0.00,0.00,"314,625.00"
CDC100907MB,PB-WDB12,"377,250.00","377,250.00","377,250.00",0.00,0.00,0.00,0.00
CDC100907MB,,"377,250.00","377,250.00","377,250.00",0.00,0.00,0.00,"377,250.00"
CDC101001MB,PB-WDB12,"836,800.00","836,800.00","836,800.00",0.00,0.00,0.00,0.00
CDC101001MB,,"836,800.00","836,800.00","836,800.00",0.00,0.00,0.00,"836,800.00"
CDC101002MB,PB-CEPI01,"659,000.00","659,000.00","659,000.00",0.00,0.00,0.00,0.00
CDC101002MB,PB-CEPI01,0.00,0.00,0.00,"8,721.10",0.00,"8,721.10",0.00
CDC101002MB,PB-CEPI01,0.00,0.00,0.00,"11,656.00",0.00,"11,656.00",0.00
CDC101002MB,,"659,000.00","659,000.00","659,000.00","20,377.10",0.00,"20,377.10","638,622.90"
CDC101003MB,PB-CEPI01,"3,480,400.00","3,480,400.00","3,480,400.00",0.00,0.00,0.00,0.00
CDC101003MB,PB-CEPI01,0.00,0.00,0.00,"12,837.70",0.00,"12,837.70",0.00
CDC101003MB,PB-CEPI01,0.00,0.00,0.00,"23,669.00",0.00,"23,669.00",0.00
CDC101003MB,,"3,480,400.00","3,480,400.00","3,480,400.00","36,506.70",0.00,"36,506.70","3,443,893.30"
CDC101004MB,PB-WDB12,"526,183.00","526,183.00","526,183.00",0.00,0.00,0.00,0.00
CDC101004MB,,"526,183.00","526,183.00","526,183.00",0.00,0.00,0.00,"526,183.00"
CDC101005MB,PB-WDB12,"348,800.00","348,800.00","348,800.00",0.00,0.00,0.00,0.00
CDC101005MB,,"348,800.00","348,800.00","348,800.00",0.00,0.00,0.00,"348,800.00"
CDC101006MB,PB-WDB12,"395,000.00","395,000.00","395,000.00",0.00,0.00,0.00,0.00
CDC101006MB,PB-WDB12,0.00,0.00,0.00,"11,253.23",0.00,"11,253.23",0.00
CDC101006MB,PB-WDB12,0.00,0.00,0.00,0.00,778.90,778.90,0.00
CDC101006MB,PB-WDB12,0.00,0.00,0.00,"17,097.00",0.00,"17,097.00",0.00
CDC101006MB,,"395,000.00","395,000.00","395,000.00","28,350.23",778.90,"29,129.13","365,870.87"
CDC101007MB,PB-WDB12,"415,258.00","415,258.00","415,258.00",0.00,0.00,0.00,0.00
CDC101007MB,PB-WDB12,0.00,0.00,0.00,"36,387.00",0.00,"36,387.00",0.00
CDC101007MB,,"415,258.00","415,258.00","415,258.00","36,387.00",0.00,"36,387.00","378,871.00"
CDC101008MB,PB-SWD01,"81,317.00","81,317.00","81,317.00",0.00,0.00,0.00,0.00
CDC101008MB,PB-SWD01,0.00,0.00,0.00,"11,405.00",0.00,"11,405.00",0.00
CDC101008MB,PB-SWD01,0.00,0.00,0.00,0.00,"4,391.80","4,391.80",0.00
CDC101008MB,PB-SWD01,0.00,0.00,0.00,"19,198.00",0.00,"19,198.00",0.00
CDC101008MB,,"81,317.00","81,317.00","81,317.00","30,603.00","4,391.80","34,994.80","46,322.20"
CDC101101MB,PB-WDB12,"407,515.38","407,515.38","407,515.38",0.00,0.00,0.00,0.00
CDC101101MB,PB-WDB12,0.00,0.00,0.00,"35,000.00",0.00,"35,000.00",0.00
CDC101101MB,,"407,515.38","407,515.38","407,515.38","35,000.00",0.00,"35,000.00","372,515.38"
CDC101102MB,PB-WDB12,"440,300.00","440,300.00","440,300.00",0.00,0.00,0.00,0.00
CDC101102MB,,"440,300.00","440,300.00","440,300.00",0.00,0.00,0.00,"440,300.00"
CDC101103MB,PB-WDB12,"245,122.00","245,122.00","245,122.00",0.00,0.00,0.00,0.00
CDC101103MB,,"245,122.00","245,122.00","245,122.00",0.00,0.00,0.00,"245,122.00"
CDC101104MB,PB-WDB12,"342,444.00","342,444.00","342,444.00",0.00,0.00,0.00,0.00
CDC101104MB,,"342,444.00","342,444.00","342,444.00",0.00,0.00,0.00,"342,444.00"
CDC101105MB,PB-WDB12,"459,240.72","459,240.72","459,240.72",0.00,0.00,0.00,0.00
CDC101105MB,PB-WDB12,0.00,0.00,0.00,"8,919.75",0.00,"8,919.75",0.00
CDC101105MB,PB-WDB12,0.00,0.00,0.00,"16,894.00",0.00,"16,894.00",0.00
CDC101105MB,,"459,240.72","459,240.72","459,240.72","25,813.75",0.00,"25,813.75","433,426.97"
CDC101106MB,PB-WDB12,"324,450.00","324,450.00","324,450.00",0.00,0.00,0.00,0.00
CDC101106MB,,"324,450.00","324,450.00","324,450.00",0.00,0.00,0.00,"324,450.00"
CDC101107MB,PB-WDB12,"379,800.00","379,800.00","379,800.00",0.00,0.00,0.00,0.00
CDC101107MB,PB-WDB12,0.00,0.00,0.00,"41,583.78",0.00,"41,583.78",0.00
CDC101107MB,PB-WDB12,0.00,0.00,0.00,"30,000.00",0.00,"30,000.00",0.00
CDC101107MB,,"379,800.00","379,800.00","379,800.00","71,583.78",0.00,"71,583.78","308,216.22"
CDC101108MB,PB-WDB12,"427,304.00","427,304.00","427,304.00",0.00,0.00,0.00,0.00
CDC101108MB,PB-WDB12,0.00,0.00,0.00,"26,447.02","1,188.36","27,635.38",0.00
CDC101108MB,PB-WDB12,0.00,0.00,0.00,"31,025.00",0.00,"31,025.00",0.00
CDC101108MB,,"427,304.00","427,304.00","427,304.00","57,472.02","1,188.36","58,660.38","368,643.62"
CDC101109MB,PB-WDB12,"366,860.00","366,860.00","366,860.00",0.00,0.00,0.00,0.00
CDC101109MB,PB-WDB12,0.00,0.00,0.00,"3,600.00",0.00,"3,600.00",0.00
CDC101109MB,,"366,860.00","366,860.00","366,860.00","3,600.00",0.00,"3,600.00","363,260.00"
CDC101110MB,PB-WDB12,"447,806.00","447,806.00","447,806.00",0.00,0.00,0.00,0.00
CDC101110MB,PB-WDB12,0.00,0.00,0.00,"22,100.00",0.00,"22,100.00",0.00
CDC101110MB,PB-WDB12,0.00,0.00,0.00,"17,262.00",0.00,"17,262.00",0.00
CDC101110MB,,"447,806.00","447,806.00","447,806.00","39,362.00",0.00,"39,362.00","408,444.00"
CDC101111MB,PB-WDB12,"233,788.00","233,788.00","233,788.00",0.00,0.00,0.00,0.00
CDC101111MB,PB-WDB12,0.00,0.00,0.00,"9,430.14","7,700.34","17,130.48",0.00
CDC101111MB,PB-WDB12,0.00,0.00,0.00,789.00,"4,930.00","5,719.00",0.00
CDC101111MB,PB-WDB12,0.00,0.00,0.00,0.00,161.00,161.00,0.00
CDC101111MB,PB-WDB12,0.00,0.00,0.00,0.00,48.00,48.00,0.00
CDC101111MB,PB-WDB12,0.00,0.00,0.00,0.00,974.00,974.00,0.00
CDC101111MB,,"233,788.00","233,788.00","233,788.00","10,219.14","13,813.34","24,032.48","209,755.52"
CDC101112MB,PB-WDB12,"229,116.00","229,116.00","229,116.00",0.00,0.00,0.00,0.00
CDC101112MB,PB-WDB12,0.00,0.00,0.00,0.00,"3,598.40","3,598.40",0.00
CDC101112MB,PB-WDB12,0.00,0.00,0.00,"1,102.00",566.00,"1,668.00",0.00
CDC101112MB,PB-WDB12,0.00,0.00,0.00,0.00,24.00,24.00,0.00
CDC101112MB,,"229,116.00","229,116.00","229,116.00","1,102.00","4,188.40","5,290.40","223,825.60"
CDC101113MB,PB-WDB12,"369,488.00","369,488.00","369,488.00",0.00,0.00,0.00,0.00
CDC101113MB,,"369,488.00","369,488.00","369,488.00",0.00,0.00,0.00,"369,488.00"
CDC101114MB,PB-WDB12,"577,574.00","577,574.00","577,574.00",0.00,0.00,0.00,0.00
CDC101114MB,PB-WDB12,0.00,0.00,0.00,"12,000.00",0.00,"12,000.00",0.00
CDC101114MB,,"577,574.00","577,574.00","577,574.00","12,000.00",0.00,"12,000.00","565,574.00"
CDC101115MB,PB-WDB12,"342,884.80","342,884.80","342,884.80",0.00,0.00,0.00,0.00
CDC101115MB,PB-WDB12,0.00,0.00,0.00,"2,529.00",0.00,"2,529.00",0.00
CDC101115MB,,"342,884.80","342,884.80","342,884.80","2,529.00",0.00,"2,529.00","340,355.80"
CDC101201MB,PB-WDB12,"699,990.00","699,990.00","699,990.00",0.00,0.00,0.00,0.00
